id,q,r
3675,"""abc""","""def"""
3676,"""abc""","""def"""
3677,"""abc""","""def"""
3678,"""abc""","""def"""
3679,"""abc""","""def"""
3680,"""abc""","""def"""
3681,"""abc""","""def"""
3682,"""abc""","""def"""
3683,"""abc""","""def"""
3684,"""abc""","""def"""
3685,"""abc""","""def"""
3686,"""abc""","""def"""
3687,"""abc""","""def"""
3688,"""abc""","""def"""
3689,"""abc""","""def"""
3690,"""abc""","""def"""
3691,"""abc""","""def"""
3692,"""abc""","""def"""
3693,"""abc""","""def"""
3694,"""abc""","""def"""
3695,"""abc""","""def"""
3696,"""abc""","""def"""
3711,"""abc""","""def"""
3712,"""abc""","""def"""
3713,"""abc""","""def"""
3714,"""abc""","""def"""
3715,"""abc""","""def"""
3716,"""abc""","""def"""
3717,"""abc""","""def"""
3753,"""abc""","""def"""
3754,"""abc""","""def"""
3755,"""abc""","""def"""
3756,"""abc""","""def"""
3757,"""abc""","""def"""
3758,"""abc""","""def"""
3759,"""abc""","""def"""
3760,"""abc""","""def"""
3761,"""abc""","""def"""
3762,"""abc""","""def"""
3763,"""abc""","""def"""
3764,"""abc""","""def"""
3765,"""abc""","""def"""
3766,"""abc""","""def"""
3767,"""abc""","""def"""
3768,"""abc""","""def"""
3769,"""abc""","""def"""
3770,"""abc""","""def"""
3771,"""abc""","""def"""
3772,"""abc""","""def"""
3773,"""abc""","""def"""
3788,"""abc""","""def"""
3789,"""abc""","""def"""
3790,"""abc""","""def"""
3791,"""abc""","""def"""
3792,"""abc""","""def"""
3793,"""abc""","""def"""
3794,"""abc""","""def"""
3802,"""abc""","""def"""
3803,"""abc""","""def"""
3804,"""abc""","""def"""
3805,"""abc""","""def"""
3806,"""abc""","""def"""
3807,"""abc""","""def"""
3808,"""abc""","""def"""
3809,"""abc""","""def"""
3810,"""abc""","""def"""
3811,"""abc""","""def"""
3812,"""abc""","""def"""
3813,"""abc""","""def"""
3814,"""abc""","""def"""
3815,"""abc""","""def"""
3816,"""abc""","""def"""
3817,"""abc""","""def"""
3818,"""abc""","""def"""
3819,"""abc""","""def"""
3820,"""abc""","""def"""
3821,"""abc""","""def"""
3822,"""abc""","""def"""
3844,"""abc""","""def"""
3845,"""abc""","""def"""
3846,"""abc""","""def"""
3847,"""abc""","""def"""
3848,"""abc""","""def"""
3849,"""abc""","""def"""
3850,"""abc""","""def"""
3851,"""abc""","""def"""
3852,"""abc""","""def"""
3853,"""abc""","""def"""
3854,"""abc""","""def"""
3855,"""abc""","""def"""
3856,"""abc""","""def"""
3857,"""abc""","""def"""
3858,"""abc""","""def"""
3859,"""abc""","""def"""
3860,"""abc""","""def"""
3861,"""abc""","""def"""
3862,"""abc""","""def"""
3863,"""abc""","""def"""
3864,"""abc""","""def"""
3872,"""abc""","""def"""
3873,"""abc""","""def"""
3874,"""abc""","""def"""
3875,"""abc""","""def"""
3876,"""abc""","""def"""
3877,"""abc""","""def"""
3878,"""abc""","""def"""
3886,"""abc""","""def"""
3887,"""abc""","""def"""
3888,"""abc""","""def"""
3889,"""abc""","""def"""
3891,"""abc""","""def"""
3892,"""abc""","""def"""
3935,"""abc""","""def"""
3936,"""abc""","""def"""
3937,"""abc""","""def"""
3938,"""abc""","""def"""
3939,"""abc""","""def"""
3940,"""abc""","""def"""
3941,"""abc""","""def"""
3977,"""abc""","""def"""
3978,"""abc""","""def"""
3979,"""abc""","""def"""
3980,"""abc""","""def"""
3981,"""abc""","""def"""
3982,"""abc""","""def"""
3983,"""abc""","""def"""
3991,"""abc""","""def"""
3992,"""abc""","""def"""
3993,"""abc""","""def"""
3994,"""abc""","""def"""
3995,"""abc""","""def"""
3996,"""abc""","""def"""
3997,"""abc""","""def"""
4026,"""abc""","""def"""
4027,"""abc""","""def"""
4028,"""abc""","""def"""
4029,"""abc""","""def"""
4030,"""abc""","""def"""
4031,"""abc""","""def"""
4032,"""abc""","""def"""
4040,"""abc""","""def"""
4041,"""abc""","""def"""
4042,"""abc""","""def"""
4043,"""abc""","""def"""
4044,"""abc""","""def"""
4045,"""abc""","""def"""
4046,"""abc""","""def"""
4054,"""abc""","""def"""
4055,"""abc""","""def"""
4056,"""abc""","""def"""
4057,"""abc""","""def"""
4058,"""abc""","""def"""
4059,"""abc""","""def"""
4060,"""abc""","""def"""
4061,"""abc""","""def"""
4062,"""abc""","""def"""
4063,"""abc""","""def"""
4064,"""abc""","""def"""
4065,"""abc""","""def"""
4066,"""abc""","""def"""
4067,"""abc""","""def"""
4068,"""abc""","""def"""
4069,"""abc""","""def"""
4070,"""abc""","""def"""
4071,"""abc""","""def"""
4072,"""abc""","""def"""
4073,"""abc""","""def"""
4074,"""abc""","""def"""
4110,"""abc""","""def"""
4111,"""abc""","""def"""
4112,"""abc""","""def"""
4113,"""abc""","""def"""
4114,"""abc""","""def"""
4115,"""abc""","""def"""
4116,"""abc""","""def"""
4138,"""abc""","""def"""
4139,"""abc""","""def"""
4140,"""abc""","""def"""
4141,"""abc""","""def"""
4142,"""abc""","""def"""
4143,"""abc""","""def"""
4144,"""abc""","""def"""
4159,"""abc""","""def"""
4160,"""abc""","""def"""
4161,"""abc""","""def"""
4162,"""abc""","""def"""
4163,"""abc""","""def"""
4164,"""abc""","""def"""
4165,"""abc""","""def"""
4166,"""abc""","""def"""
4167,"""abc""","""def"""
4168,"""abc""","""def"""
4169,"""abc""","""def"""
4170,"""abc""","""def"""
4171,"""abc""","""def"""
4172,"""abc""","""def"""
4180,"""abc""","""def"""
4181,"""abc""","""def"""
4182,"""abc""","""def"""
4183,"""abc""","""def"""
4184,"""abc""","""def"""
4185,"""abc""","""def"""
4186,"""abc""","""def"""
4187,"""abc""","""def"""
4188,"""abc""","""def"""
4189,"""abc""","""def"""
4190,"""abc""","""def"""
4191,"""abc""","""def"""
4192,"""abc""","""def"""
4193,"""abc""","""def"""
4208,"""abc""","""def"""
4209,"""abc""","""def"""
4210,"""abc""","""def"""
4211,"""abc""","""def"""
4212,"""abc""","""def"""
4213,"""abc""","""def"""
4214,"""abc""","""def"""
4271,"""abc""","""def"""
4272,"""abc""","""def"""
4273,"""abc""","""def"""
4274,"""abc""","""def"""
4275,"""abc""","""def"""
4276,"""abc""","""def"""
4277,"""abc""","""def"""
4285,"""abc""","""def"""
4286,"""abc""","""def"""
4287,"""abc""","""def"""
4288,"""abc""","""def"""
4289,"""abc""","""def"""
4290,"""abc""","""def"""
4291,"""abc""","""def"""
4334,"""abc""","""def"""
4335,"""abc""","""def"""
4336,"""abc""","""def"""
4337,"""abc""","""def"""
4338,"""abc""","""def"""
4339,"""abc""","""def"""
4340,"""abc""","""def"""
4418,"""abc""","""def"""
4419,"""abc""","""def"""
4420,"""abc""","""def"""
4421,"""abc""","""def"""
4422,"""abc""","""def"""
4423,"""abc""","""def"""
4424,"""abc""","""def"""
4474,"""abc""","""def"""
4475,"""abc""","""def"""
4476,"""abc""","""def"""
4477,"""abc""","""def"""
4478,"""abc""","""def"""
4479,"""abc""","""def"""
4480,"""abc""","""def"""
4481,"""abc""","""def"""
4482,"""abc""","""def"""
4483,"""abc""","""def"""
4484,"""abc""","""def"""
4485,"""abc""","""def"""
4486,"""abc""","""def"""
4487,"""abc""","""def"""
4488,"""abc""","""def"""
4489,"""abc""","""def"""
4490,"""abc""","""def"""
4491,"""abc""","""def"""
4492,"""abc""","""def"""
4493,"""abc""","""def"""
4494,"""abc""","""def"""
4502,"""abc""","""def"""
4503,"""abc""","""def"""
4504,"""abc""","""def"""
4505,"""abc""","""def"""
4506,"""abc""","""def"""
4507,"""abc""","""def"""
4508,"""abc""","""def"""
4558,"""abc""","""def"""
4559,"""abc""","""def"""
4560,"""abc""","""def"""
4561,"""abc""","""def"""
4562,"""abc""","""def"""
4563,"""abc""","""def"""
4564,"""abc""","""def"""
4607,"""abc""","""def"""
4608,"""abc""","""def"""
4609,"""abc""","""def"""
4610,"""abc""","""def"""
4611,"""abc""","""def"""
4612,"""abc""","""def"""
4613,"""abc""","""def"""
4649,"""abc""","""def"""
4650,"""abc""","""def"""
4651,"""abc""","""def"""
4652,"""abc""","""def"""
4653,"""abc""","""def"""
4654,"""abc""","""def"""
4655,"""abc""","""def"""
4712,"""abc""","""def"""
4713,"""abc""","""def"""
4714,"""abc""","""def"""
4715,"""abc""","""def"""
4716,"""abc""","""def"""
4717,"""abc""","""def"""
4718,"""abc""","""def"""
4733,"""abc""","""def"""
4734,"""abc""","""def"""
4735,"""abc""","""def"""
4736,"""abc""","""def"""
4737,"""abc""","""def"""
4738,"""abc""","""def"""
4739,"""abc""","""def"""
4754,"""abc""","""def"""
4755,"""abc""","""def"""
4756,"""abc""","""def"""
4757,"""abc""","""def"""
4758,"""abc""","""def"""
4759,"""abc""","""def"""
4760,"""abc""","""def"""
4761,"""abc""","""def"""
4762,"""abc""","""def"""
4763,"""abc""","""def"""
4764,"""abc""","""def"""
4765,"""abc""","""def"""
4766,"""abc""","""def"""
4767,"""abc""","""def"""
4789,"""abc""","""def"""
4790,"""abc""","""def"""
4791,"""abc""","""def"""
4792,"""abc""","""def"""
4793,"""abc""","""def"""
4794,"""abc""","""def"""
4795,"""abc""","""def"""
4866,"""abc""","""def"""
4867,"""abc""","""def"""
4868,"""abc""","""def"""
4869,"""abc""","""def"""
4870,"""abc""","""def"""
4871,"""abc""","""def"""
4872,"""abc""","""def"""
4894,"""abc""","""def"""
4895,"""abc""","""def"""
4896,"""abc""","""def"""
4897,"""abc""","""def"""
4898,"""abc""","""def"""
4899,"""abc""","""def"""
4900,"""abc""","""def"""
4922,"""abc""","""def"""
4923,"""abc""","""def"""
4924,"""abc""","""def"""
4925,"""abc""","""def"""
4926,"""abc""","""def"""
4927,"""abc""","""def"""
4928,"""abc""","""def"""
4992,"""abc""","""def"""
4993,"""abc""","""def"""
4994,"""abc""","""def"""
4995,"""abc""","""def"""
4996,"""abc""","""def"""
4997,"""abc""","""def"""
4998,"""abc""","""def"""
5062,"""abc""","""def"""
5063,"""abc""","""def"""
5064,"""abc""","""def"""
5065,"""abc""","""def"""
5066,"""abc""","""def"""
5067,"""abc""","""def"""
5068,"""abc""","""def"""
5223,"""abc""","""def"""
5224,"""abc""","""def"""
5225,"""abc""","""def"""
5226,"""abc""","""def"""
5227,"""abc""","""def"""
5228,"""abc""","""def"""
5229,"""abc""","""def"""
5349,"""abc""","""def"""
5350,"""abc""","""def"""
5351,"""abc""","""def"""
5352,"""abc""","""def"""
5353,"""abc""","""def"""
5354,"""abc""","""def"""
5355,"""abc""","""def"""
5433,"""abc""","""def"""
5434,"""abc""","""def"""
5435,"""abc""","""def"""
5436,"""abc""","""def"""
5437,"""abc""","""def"""
5438,"""abc""","""def"""
5439,"""abc""","""def"""
5454,"""abc""","""def"""
5455,"""abc""","""def"""
5456,"""abc""","""def"""
5457,"""abc""","""def"""
5458,"""abc""","""def"""
5459,"""abc""","""def"""
5460,"""abc""","""def"""
5503,"""abc""","""def"""
5504,"""abc""","""def"""
5505,"""abc""","""def"""
5506,"""abc""","""def"""
5507,"""abc""","""def"""
5508,"""abc""","""def"""
5509,"""abc""","""def"""
5545,"""abc""","""def"""
5546,"""abc""","""def"""
5547,"""abc""","""def"""
5548,"""abc""","""def"""
5549,"""abc""","""def"""
5550,"""abc""","""def"""
5551,"""abc""","""def"""
5608,"""abc""","""def"""
5609,"""abc""","""def"""
5610,"""abc""","""def"""
5611,"""abc""","""def"""
5612,"""abc""","""def"""
5613,"""abc""","""def"""
5614,"""abc""","""def"""
5650,"""abc""","""def"""
5651,"""abc""","""def"""
5652,"""abc""","""def"""
5653,"""abc""","""def"""
5654,"""abc""","""def"""
5655,"""abc""","""def"""
5656,"""abc""","""def"""
5706,"""abc""","""def"""
5707,"""abc""","""def"""
5708,"""abc""","""def"""
5709,"""abc""","""def"""
5710,"""abc""","""def"""
5711,"""abc""","""def"""
5712,"""abc""","""def"""
5720,"""abc""","""def"""
5721,"""abc""","""def"""
5722,"""abc""","""def"""
5723,"""abc""","""def"""
5724,"""abc""","""def"""
5725,"""abc""","""def"""
5726,"""abc""","""def"""
5734,"""abc""","""def"""
5735,"""abc""","""def"""
5736,"""abc""","""def"""
5737,"""abc""","""def"""
5738,"""abc""","""def"""
5739,"""abc""","""def"""
5740,"""abc""","""def"""
5762,"""abc""","""def"""
5763,"""abc""","""def"""
5764,"""abc""","""def"""
5765,"""abc""","""def"""
5766,"""abc""","""def"""
5767,"""abc""","""def"""
5768,"""abc""","""def"""
5804,"""abc""","""def"""
5805,"""abc""","""def"""
5806,"""abc""","""def"""
5807,"""abc""","""def"""
5808,"""abc""","""def"""
5809,"""abc""","""def"""
5810,"""abc""","""def"""
5825,"""abc""","""def"""
5826,"""abc""","""def"""
5827,"""abc""","""def"""
5828,"""abc""","""def"""
5829,"""abc""","""def"""
5830,"""abc""","""def"""
5831,"""abc""","""def"""
5839,"""abc""","""def"""
5840,"""abc""","""def"""
5841,"""abc""","""def"""
5842,"""abc""","""def"""
5843,"""abc""","""def"""
5844,"""abc""","""def"""
5845,"""abc""","""def"""
5867,"""abc""","""def"""
5868,"""abc""","""def"""
5869,"""abc""","""def"""
5870,"""abc""","""def"""
5871,"""abc""","""def"""
5872,"""abc""","""def"""
5873,"""abc""","""def"""
5874,"""abc""","""def"""
5875,"""abc""","""def"""
5876,"""abc""","""def"""
5877,"""abc""","""def"""
5878,"""abc""","""def"""
5879,"""abc""","""def"""
5880,"""abc""","""def"""
5895,"""abc""","""def"""
5896,"""abc""","""def"""
5897,"""abc""","""def"""
5898,"""abc""","""def"""
5899,"""abc""","""def"""
5900,"""abc""","""def"""
5901,"""abc""","""def"""
5944,"""abc""","""def"""
5945,"""abc""","""def"""
5946,"""abc""","""def"""
5947,"""abc""","""def"""
5948,"""abc""","""def"""
5949,"""abc""","""def"""
5950,"""abc""","""def"""
5993,"""abc""","""def"""
5994,"""abc""","""def"""
5995,"""abc""","""def"""
5996,"""abc""","""def"""
5997,"""abc""","""def"""
5998,"""abc""","""def"""
5999,"""abc""","""def"""
6000,"""abc""","""def"""
6001,"""abc""","""def"""
6002,"""abc""","""def"""
6003,"""abc""","""def"""
6004,"""abc""","""def"""
6005,"""abc""","""def"""
6006,"""abc""","""def"""
6007,"""abc""","""def"""
6008,"""abc""","""def"""
6009,"""abc""","""def"""
6010,"""abc""","""def"""
6011,"""abc""","""def"""
6012,"""abc""","""def"""
6013,"""abc""","""def"""
6014,"""abc""","""def"""
6015,"""abc""","""def"""
6016,"""abc""","""def"""
6017,"""abc""","""def"""
6018,"""abc""","""def"""
6019,"""abc""","""def"""
6020,"""abc""","""def"""
6021,"""abc""","""def"""
6022,"""abc""","""def"""
6023,"""abc""","""def"""
6024,"""abc""","""def"""
6025,"""abc""","""def"""
6026,"""abc""","""def"""
6027,"""abc""","""def"""
6028,"""abc""","""def"""
6029,"""abc""","""def"""
6030,"""abc""","""def"""
6031,"""abc""","""def"""
6032,"""abc""","""def"""
6033,"""abc""","""def"""
6034,"""abc""","""def"""
6035,"""abc""","""def"""
6036,"""abc""","""def"""
6037,"""abc""","""def"""
6038,"""abc""","""def"""
6039,"""abc""","""def"""
6040,"""abc""","""def"""
6041,"""abc""","""def"""
6042,"""abc""","""def"""
6043,"""abc""","""def"""
6044,"""abc""","""def"""
6045,"""abc""","""def"""
6046,"""abc""","""def"""
6047,"""abc""","""def"""
6048,"""abc""","""def"""
6063,"""abc""","""def"""
6064,"""abc""","""def"""
6065,"""abc""","""def"""
6066,"""abc""","""def"""
6067,"""abc""","""def"""
6068,"""abc""","""def"""
6069,"""abc""","""def"""
6077,"""abc""","""def"""
6078,"""abc""","""def"""
6079,"""abc""","""def"""
6080,"""abc""","""def"""
6081,"""abc""","""def"""
6082,"""abc""","""def"""
6083,"""abc""","""def"""
6084,"""abc""","""def"""
6085,"""abc""","""def"""
6086,"""abc""","""def"""
6087,"""abc""","""def"""
6088,"""abc""","""def"""
6089,"""abc""","""def"""
6090,"""abc""","""def"""
6126,"""abc""","""def"""
6127,"""abc""","""def"""
6128,"""abc""","""def"""
6129,"""abc""","""def"""
6130,"""abc""","""def"""
6131,"""abc""","""def"""
6132,"""abc""","""def"""
6133,"""abc""","""def"""
6134,"""abc""","""def"""
6135,"""abc""","""def"""
6136,"""abc""","""def"""
6137,"""abc""","""def"""
6138,"""abc""","""def"""
6139,"""abc""","""def"""
6168,"""abc""","""def"""
6169,"""abc""","""def"""
6170,"""abc""","""def"""
6171,"""abc""","""def"""
6172,"""abc""","""def"""
6173,"""abc""","""def"""
6174,"""abc""","""def"""
6175,"""abc""","""def"""
6176,"""abc""","""def"""
6177,"""abc""","""def"""
6178,"""abc""","""def"""
6179,"""abc""","""def"""
6180,"""abc""","""def"""
6181,"""abc""","""def"""
6182,"""abc""","""def"""
6183,"""abc""","""def"""
6184,"""abc""","""def"""
6185,"""abc""","""def"""
6186,"""abc""","""def"""
6187,"""abc""","""def"""
6188,"""abc""","""def"""
6196,"""abc""","""def"""
6197,"""abc""","""def"""
6198,"""abc""","""def"""
6199,"""abc""","""def"""
6200,"""abc""","""def"""
6201,"""abc""","""def"""
6202,"""abc""","""def"""
6217,"""abc""","""def"""
6218,"""abc""","""def"""
6219,"""abc""","""def"""
6220,"""abc""","""def"""
6221,"""abc""","""def"""
6222,"""abc""","""def"""
6223,"""abc""","""def"""
6224,"""abc""","""def"""
6225,"""abc""","""def"""
6226,"""abc""","""def"""
6227,"""abc""","""def"""
6228,"""abc""","""def"""
6229,"""abc""","""def"""
6230,"""abc""","""def"""
6259,"""abc""","""def"""
6260,"""abc""","""def"""
6261,"""abc""","""def"""
6262,"""abc""","""def"""
6263,"""abc""","""def"""
6264,"""abc""","""def"""
6265,"""abc""","""def"""
6266,"""abc""","""def"""
6267,"""abc""","""def"""
6268,"""abc""","""def"""
6269,"""abc""","""def"""
6270,"""abc""","""def"""
6271,"""abc""","""def"""
6272,"""abc""","""def"""
6301,"""abc""","""def"""
6302,"""abc""","""def"""
6303,"""abc""","""def"""
6304,"""abc""","""def"""
6305,"""abc""","""def"""
6306,"""abc""","""def"""
6307,"""abc""","""def"""
6329,"""abc""","""def"""
6330,"""abc""","""def"""
6331,"""abc""","""def"""
6332,"""abc""","""def"""
6333,"""abc""","""def"""
6334,"""abc""","""def"""
6335,"""abc""","""def"""
6350,"""abc""","""def"""
6351,"""abc""","""def"""
6352,"""abc""","""def"""
6353,"""abc""","""def"""
6354,"""abc""","""def"""
6355,"""abc""","""def"""
6356,"""abc""","""def"""
6357,"""abc""","""def"""
6358,"""abc""","""def"""
6359,"""abc""","""def"""
